Cruise,Bottle Number,Sample Type,Sample Volume [mL],Filter Diameter [mm],Filter Pore Size [um],Parameter Name,Parameter Value,Parameter Units,Laboratory,Researcher,Analysis Method,Comment Name,Comment Value
Dorado389_2013_295_00_295_00,0,peak,1800,25,30,B1006_barnacles,0.081,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,0,peak,1800,25,30,Cal1939_calanoida,0.075,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,0,peak,1800,25,30,sab1182_sabellariidae,0.438,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,0,peak,1800,25,30,tuni931_tunicata,0.079,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,0,peak,1800,25,30,echi1712_echinoidea,0.158,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,0,peak,1800,25,30,brac2467_brachyura,0.054,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,1,peak,1800,25,30,B1006_barnacles,0.107,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,1,peak,1800,25,30,Cal1939_calanoida,0.137,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,1,peak,1800,25,30,sab1182_sabellariidae,0.103,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,1,peak,1800,25,30,tuni931_tunicata,0.47,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,1,peak,1800,25,30,echi1712_echinoidea,4,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,1,peak,1800,25,30,brac2467_brachyura,0.056,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
Dorado389_2013_295_00_295_00,2,peak,1800,25,30,B1006_barnacles,0.108,OD A450 nm,Vrijenhoek,Harvey,Sandwich Hybridization Assay,,
